Unnamed: 0,arr_port,pax
0,LHR,88809.0
1,MCO,70930.0
2,LAX,70530.0
3,LAS,69630.0
4,JFK,66270.0
5,CDG,64490.0
6,BKK,59460.0
7,MIA,58150.0
8,SFO,58000.0
9,DXB,55590.0
10,ORD,53200.0
11,FCO,45120.0
12,IST,43850.0
13,DFW,42420.0
14,CUN,42000.0
15,MAD,41410.0
16,BCN,41200.0
17,LGA,40712.0
18,ATL,39780.0
19,EWR,36890.0
20,BOS,35840.0
21,DEL,35680.0
22,SYD,33690.0
23,BOM,33440.0
24,MUC,33180.0
25,DEN,32630.0
26,MNL,32400.0
27,HKG,32020.0
28,FRA,31970.0
29,ORY,31800.0
30,SEA,31530.0
31,FLL,31170.0
32,TXL,30590.0
33,AMS,30580.0
34,PHX,29730.0
35,DCA,29000.0
36,MEX,28120.0
37,IAH,28090.0
38,JED,27090.0
39,PVG,26630.0
40,YYZ,26070.0
41,VIE,25750.0
42,LIS,25050.0
43,SIN,24874.0
44,CAI,24640.0
45,HNL,24140.0
46,ATH,24100.0
47,MEL,23830.0
48,SAN,23720.0
49,JNB,23710.0
50,PEK,23680.0
51,BOG,23090.0
52,PHL,22210.0
53,ARN,21800.0
54,TPA,21530.0
55,SVO,21292.0
56,BRU,20940.0
57,TLV,20190.0
58,ZRH,20190.0
59,LIM,20150.0
60,MSP,20030.0
61,CPH,19740.0
62,BNE,19480.0
63,RUH,19440.0
64,IAD,19170.0
65,ICN,18560.0
66,DUS,18250.0
67,KUL,18200.0
68,DTW,17800.0
69,OSL,17000.0
70,MXP,16950.0
71,CLT,16862.0
72,NRT,16570.0
73,LED,15960.0
74,YVR,15920.0
75,CPT,15840.0
76,MSY,15820.0
77,HAM,15640.0
78,PUJ,14960.0
79,MAA,14940.0
80,AKL,14940.0
81,NCE,14880.0
82,GVA,14720.0
83,TPE,14450.0
84,YUL,14040.0
85,HKT,14040.0
86,LIN,14020.0
87,PRG,13990.0
88,GRU,13850.0
89,PMI,13840.0
90,TUN,13830.0
91,SJU,13730.0
92,DME,13600.0
93,BWI,13590.0
94,SLC,13530.0
95,BLR,13490.0
96,PER,13300.0
97,DUB,12900.0
98,STL,12760.0
99,DPS,12740.0
100,SGN,12700.0
101,PDX,12550.0
102,DAC,12420.0
103,RSW,12310.0
104,AMM,12310.0
105,VCE,12030.0
106,HEL,11930.0
107,MRU,11820.0
108,DOH,11810.0
109,SCL,11760.0
110,CAN,11730.0
111,CMN,11720.0
112,RDU,11530.0
113,AGP,11520.0
114,AUS,11480.0
115,HYD,11410.0
116,EZE,11360.0
117,CMB,11230.0
118,WAW,11200.0
119,BEY,10950.0
120,SAT,10780.0
121,CGK,10640.0
122,ALG,10610.0
123,COK,10490.0
124,PIT,10430.0
125,BUD,10420.0
126,MBJ,10390.0
127,GIG,10380.0
128,SNA,10360.0
129,MCI,9910.0
130,YYC,9810.0
131,MRS,9650.0
132,MAN,9540.0
133,OGG,9040.0
134,CCU,8990.0
135,BNA,8980.0
136,PBI,8910.0
137,NBO,8740.0
138,LYS,8590.0
139,AUH,8560.0
140,UIO,8550.0
141,KBP,8490.0
142,LGW,8380.0
143,SJC,8280.0
144,IND,8240.0
